Attributes,open,open,high,high,low,low,close,close,volume,volume
Symbols,IAU,IXN,IAU,IXN,IAU,IXN,IAU,IXN,IAU,IXN
date,,,,,,,,,,
2015-02-11,11.93,95.29,11.95,95.75,11.78,95.13,11.8,95.62,6974166,22539
2015-02-12,11.86,96.16,11.87,97.05,11.8,96.16,11.83,96.85,4607893,36788
2015-02-13,11.89,97.21,11.95,97.76,11.87,97.01,11.89,97.63,2157174,17951
2015-02-17,11.73,97.55,11.75,97.82,11.64,97.38,11.7,97.74,5601928,21176
2015-02-18,11.69,97.69,11.73,97.98,11.58,97.51,11.73,97.87,2693559,74402
2015-02-19,11.73,97.7,11.74,98.34,11.66,97.68,11.69,98.22,15827625,25413
2015-02-20,11.71,98.24,11.73,98.97,11.59,97.87,11.61,98.78,3830371,30416
2015-02-23,11.61,98.86,11.71,98.98,11.59,98.39,11.63,98.89,3725804,34012
2015-02-24,11.58,98.92,11.64,99.43,11.51,98.49,11.62,99.25,10272669,41128
2015-02-25,11.67,99.17,11.68,99.24,11.62,98.57,11.66,98.74,1991404,26026
2015-02-26,11.74,99.01,11.75,99.39,11.67,98.69,11.69,99.38,4856597,23637
2015-02-27,11.76,99.36,11.8,99.44,11.71,98.82,11.71,98.9,3755857,21434
2015-03-02,11.75,99.26,11.75,99.93,11.65,99.19,11.65,99.93,5879313,39660
2015-03-03,11.69,99.72,11.75,99.84,11.62,98.83,11.64,99.18,2384600,34901
2015-03-04,11.66,98.81,11.67,99.0,11.6,98.26,11.6,98.93,1924360,21872
2015-03-05,11.63,99.19,11.7,99.34,11.57,98.48,11.6,98.77,1423169,18616
2015-03-06,11.41,98.8,11.42,98.88,11.26,97.58,11.28,97.59,10180920,13308
2015-03-09,11.33,97.77,11.35,98.42,11.27,97.61,11.28,98.01,4171346,14251
2015-03-10,11.3,97.27,11.32,97.38,11.21,96.02,11.22,96.03,2884843,37123
2015-03-11,11.2,96.49,11.22,96.49,11.1,95.71,11.16,95.77,3620496,27670
2015-03-12,11.2,95.9,11.21,96.25,11.11,95.78,11.15,96.19,5543200,78019
2015-03-13,11.19,96.03,11.22,96.13,11.14,95.32,11.17,95.96,1644858,35325
2015-03-16,11.2,96.39,11.21,97.08,11.13,96.39,11.17,97.08,1632949,43899
2015-03-17,11.08,96.9,11.22,97.44,11.06,96.9,11.1,97.25,3226322,43022
2015-03-18,11.12,97.45,11.38,99.14,11.09,97.04,11.32,98.75,9133294,23169
2015-03-19,11.28,98.82,11.35,98.82,11.24,98.15,11.31,98.54,1741025,22669
2015-03-20,11.36,99.11,11.49,99.57,11.36,99.11,11.44,99.12,2021676,18173
2015-03-23,11.45,99.47,11.53,99.75,11.44,99.23,11.51,99.33,1847030,50470
2015-03-24,11.52,99.31,11.56,99.65,11.47,98.98,11.55,98.98,1373320,36299
2015-03-25,11.61,99.08,11.61,99.34,11.56,96.74,11.56,96.87,1919597,64349
2015-03-26,11.67,95.91,11.68,96.76,11.62,95.13,11.65,96.45,2821470,27702
2015-03-27,11.61,96.51,11.63,96.74,11.53,96.01,11.6,96.74,2237278,16030
2015-03-30,11.48,97.27,11.49,97.73,11.44,96.83,11.46,97.6,2222427,11464
2015-03-31,11.47,97.11,11.52,97.47,11.43,96.61,11.45,96.85,1863756,80995
2015-04-01,11.55,96.94,11.69,96.94,11.54,96.03,11.65,96.45,2088732,18172
2015-04-02,11.64,96.97,11.66,97.17,11.56,96.6,11.62,96.74,1774782,200277
2015-04-06,11.83,96.56,11.84,98.0,11.74,96.56,11.76,97.8,2742489,19720
2015-04-07,11.72,97.86,11.75,98.24,11.68,97.52,11.7,97.52,1177654,62744
2015-04-08,11.69,97.6,11.7,98.1,11.59,97.45,11.64,97.74,2144925,20887
2015-04-09,11.57,97.79,11.58,98.35,11.54,97.54,11.56,98.26,2005670,51090
2015-04-10,11.69,98.24,11.71,98.69,11.64,98.04,11.68,98.69,2358042,12764
2015-04-13,11.62,98.67,11.63,99.15,11.58,98.26,11.61,98.28,2070374,133244
2015-04-14,11.56,98.29,11.6,98.56,11.53,97.55,11.53,97.98,1374016,202521
2015-04-15,11.57,98.04,11.65,98.79,11.53,97.93,11.63,98.45,1528616,23694
2015-04-16,11.65,98.29,11.66,98.56,11.56,97.94,11.6,98.33,1504799,31401
2015-04-17,11.64,97.33,11.67,97.33,11.62,96.44,11.64,96.7,1211819,19982
2015-04-20,11.58,97.29,11.59,98.24,11.52,97.29,11.56,98.11,1763444,147774
2015-04-21,11.57,98.82,11.65,99.15,11.55,98.42,11.63,98.42,1955023,56675
2015-04-22,11.58,98.85,11.59,99.67,11.46,98.62,11.48,99.67,1354553,12759
2015-04-23,11.48,99.14,11.59,100.04,11.47,99.13,11.56,99.73,2225229,41545
2015-04-24,11.49,100.58,11.5,100.61,11.36,100.22,11.4,100.58,1577089,38434
2015-04-27,11.47,101.07,11.68,101.26,11.46,100.65,11.63,100.85,1623797,38133
2015-04-28,11.62,100.81,11.75,101.16,11.62,100.2,11.73,100.77,2305711,35278
2015-04-29,11.69,100.53,11.73,100.79,11.61,99.85,11.64,100.37,1450664,56022
2015-04-30,11.48,99.69,11.48,99.85,11.38,98.58,11.44,98.76,2386673,13601
2015-05-01,11.33,99.21,11.41,99.89,11.31,98.89,11.39,99.82,1922238,26547
2015-05-04,11.51,100.08,11.54,100.38,11.48,99.83,11.49,99.85,1391332,100390
2015-05-05,11.58,99.5,11.61,99.68,11.53,98.3,11.53,98.3,3194860,18064
2015-05-06,11.56,98.73,11.57,98.73,11.5,97.1,11.53,97.75,1458077,38804
2015-05-07,11.48,97.79,11.5,98.61,11.42,97.79,11.44,98.37,1169819,45552
2015-05-08,11.53,99.35,11.53,99.88,11.45,99.19,11.5,99.88,1143165,40559
2015-05-11,11.5,99.69,11.52,99.79,11.4,99.29,11.44,99.31,1521417,8858
2015-05-12,11.51,98.77,11.56,99.18,11.5,98.27,11.54,98.83,1020742,12832
2015-05-13,11.66,99.35,11.79,99.86,11.66,99.14,11.74,99.41,2747134,19153
2015-05-14,11.82,100.14,11.87,101.05,11.8,99.85,11.81,101.05,1857405,25273
2015-05-15,11.78,101.09,11.86,101.22,11.76,100.6,11.84,100.78,1454030,10567
2015-05-18,11.87,100.73,11.89,101.12,11.82,100.35,11.84,100.93,1889649,12447
2015-05-19,11.76,101.09,11.76,101.41,11.66,100.87,11.68,100.88,1943651,16560
2015-05-20,11.7,101.04,11.74,101.38,11.67,100.75,11.7,101.01,2702822,34521
2015-05-21,11.64,100.74,11.69,101.34,11.64,100.74,11.66,101.28,2164293,17923
2015-05-22,11.65,101.17,11.68,101.46,11.62,101.15,11.65,101.26,1277074,7609
2015-05-26,11.48,100.92,11.51,100.92,11.47,99.36,11.48,99.74,3411064,50429
2015-05-27,11.47,100.1,11.5,101.46,11.46,100.01,11.48,101.24,1789226,16962
2015-05-28,11.48,101.16,11.51,101.32,11.41,100.9,11.49,101.26,1695089,26408
2015-05-29,11.51,101.18,11.54,101.18,11.49,100.24,11.51,100.51,2324372,23364
2015-06-01,11.6,100.68,11.64,101.07,11.48,99.99,11.5,100.55,2096957,29841
2015-06-02,11.54,100.4,11.56,101.0,11.51,99.96,11.54,100.55,2790113,35094
2015-06-03,11.51,100.89,11.53,101.24,11.4,100.53,11.46,100.59,1767542,13547
2015-06-04,11.38,100.3,11.4,100.66,11.34,99.61,11.38,99.8,1925957,27925
2015-06-05,11.25,99.6,11.34,99.84,11.25,98.95,11.32,99.39,2023169,30651
2015-06-08,11.33,99.16,11.36,99.16,11.3,98.16,11.35,98.48,2193224,18286
2015-06-09,11.41,98.16,11.42,98.32,11.37,97.4,11.37,97.99,1213177,46858
2015-06-10,11.51,98.41,11.51,99.75,11.46,98.31,11.47,99.54,1911210,174144
2015-06-11,11.41,99.64,11.44,99.98,11.38,99.37,11.43,99.44,1635621,172266
2015-06-12,11.4,99.1,11.45,99.23,11.39,98.8,11.41,98.86,1116983,19593
2015-06-15,11.43,98.02,11.51,98.3,11.41,97.54,11.46,98.3,2100447,42404
2015-06-16,11.4,98.09,11.44,98.83,11.37,98.01,11.42,98.64,1316375,29093
2015-06-17,11.4,98.74,11.5,99.01,11.35,98.13,11.47,98.87,2209493,19816
2015-06-18,11.62,98.83,11.66,99.78,11.58,98.83,11.62,99.5,5170713,70649
2015-06-19,11.63,99.66,11.65,99.76,11.59,98.98,11.6,98.98,1699125,20999
2015-06-22,11.48,99.76,11.49,100.16,11.43,99.67,11.45,99.89,4192968,19101
2015-06-23,11.38,100.05,11.41,100.08,11.37,99.75,11.39,100.06,2224004,39131
2015-06-24,11.34,99.29,11.37,99.65,11.32,98.91,11.35,99.01,1577303,14386
2015-06-25,11.34,99.25,11.37,99.3,11.33,98.6,11.33,98.74,2038559,7996
2015-06-26,11.31,98.51,11.36,98.58,11.3,97.49,11.35,97.91,2171228,29010
2015-06-29,11.37,96.94,11.42,96.98,11.35,95.48,11.39,95.48,4034984,19486
2015-06-30,11.32,96.28,11.4,96.36,11.28,95.42,11.34,95.67,3143501,69958
